PhraseId,Sentiment
174573,3
174574,3
174575,3
174576,4
174577,4
174578,4
174579,4
174580,2
174581,2
174582,2
174583,3
174584,3
174585,3
174586,3
174587,3
174588,2
174589,2
174590,2
174591,2
174592,2
174593,2
174594,2
174595,2
174596,2
174597,2
174598,0
174599,2
174600,0
174601,0
174602,0
174603,2
174604,2
174605,2
174606,0
174607,2
174608,2
174609,0
174610,3
174611,3
174612,4
174613,3
174614,0
174615,3
174616,2
174617,2
174618,0
174619,2
174620,3
174621,2
174622,2
174623,2
174624,2
174625,2
174626,2
174627,2
174628,2
174629,2
174630,2
174631,2
174632,2
174633,3
174634,3
174635,2
174636,2
174637,4
174638,4
174639,2
174640,2
174641,1
174642,2
174643,3
174644,3
174645,3
174646,3
174647,3
174648,3
174649,3
174650,3
174651,4
174652,4
174653,4
174654,4
174655,2
174656,2
174657,3
174658,3
174659,2
174660,2
174661,2
174662,2
174663,2
174664,4
174665,2
174666,4
174667,4
174668,3
174669,4
174670,2
174671,2
174672,2
174673,3
174674,3
174675,2
174676,2
174677,2
174678,0
174679,2
174680,2
174681,2
174682,2
174683,2
174684,0
174685,2
174686,0
174687,2
174688,2
174689,2
174690,2
174691,0
174692,2
174693,2
174694,0
174695,2
174696,2
174697,0
174698,2
174699,2
174700,2
174701,2
174702,2
174703,2
174704,0
174705,2
174706,2
174707,2
174708,2
174709,2
174710,2
174711,2
174712,3
174713,2
174714,3
174715,3
174716,2
174717,2
174718,2
174719,2
174720,2
174721,2
174722,2
174723,1
174724,4
174725,2
174726,2
174727,2
174728,1
174729,1
174730,1
174731,2
174732,2
174733,2
174734,2
174735,2
174736,2
174737,2
174738,2
174739,2
174740,2
174741,2
174742,1
174743,4
174744,4
174745,4
174746,4
174747,4
174748,4
174749,4
174750,4
174751,0
174752,4
174753,1
174754,1
174755,1
174756,2
174757,2
174758,2
174759,2
174760,2
174761,3
174762,2
174763,2
174764,3
174765,1
174766,1
174767,3
174768,3
174769,3
174770,2
174771,4
174772,4
174773,1
174774,1
174775,1
174776,1
174777,0
174778,0
174779,1
174780,1
174781,1
174782,0
174783,2
174784,2
174785,2
174786,1
174787,1
174788,2
174789,2
174790,0
174791,2
174792,0
174793,3
174794,2
174795,2
174796,1
174797,1
174798,0
174799,2
174800,2
174801,2
174802,2
174803,3
174804,3
174805,3
174806,3
174807,4
174808,2
174809,2
174810,4
174811,4
174812,3
174813,3
174814,2
174815,1
174816,3
174817,3
174818,3
174819,3
174820,0
174821,3
174822,3
174823,3
174824,3
174825,1
174826,1
174827,3
174828,1
174829,2
174830,2
174831,2
174832,1
174833,1
174834,1
174835,1
174836,3
174837,0
174838,3
174839,0
174840,3
174841,2
174842,1
174843,2
174844,3
174845,4
174846,3
174847,4
174848,3
174849,3
174850,3
174851,3
174852,1
174853,1
174854,1
174855,1
174856,3
174857,3
174858,3
174859,2
174860,2
174861,0
174862,3
174863,3
174864,4
174865,4
174866,4
174867,4
174868,4
174869,4
174870,0
174871,4
174872,4
174873,4
174874,4
174875,2
174876,2
174877,4
174878,4
174879,4
174880,2
174881,2
174882,2
174883,2
174884,3
174885,2
174886,2
174887,2
174888,1
174889,0
174890,1
174891,1
174892,2
174893,2
174894,3
174895,3
174896,2
174897,2
174898,4
174899,3
174900,0
174901,3
174902,2
174903,2
174904,2
174905,0
174906,2
174907,3
174908,2
174909,3
174910,0
174911,3
174912,3
174913,3
174914,2
174915,2
174916,2
174917,2
174918,2
174919,2
174920,2
174921,2
174922,2
174923,3
174924,3
174925,2
174926,2
174927,2
174928,2
174929,2
174930,2
174931,2
174932,2
174933,2
174934,2
174935,2
174936,3
174937,3
174938,2
174939,2
174940,3
174941,3
174942,2
174943,2
174944,0
174945,0
174946,0
174947,2
174948,3
174949,3
174950,2
174951,2
174952,2
174953,2
174954,2
174955,0
174956,0
174957,2
174958,2
174959,2
174960,2
174961,2
174962,2
174963,2
174964,2
174965,2
174966,3
174967,3
174968,3
174969,1
174970,1
174971,2
174972,0
174973,2
174974,2
174975,2
174976,2
174977,2
174978,2
174979,2
174980,2
174981,1
174982,2
174983,4
174984,2
174985,3
174986,2
174987,2
174988,2
174989,2
174990,3
174991,3
174992,3
174993,4
174994,4
174995,4
174996,4
174997,4
174998,4
174999,0
175000,0
175001,4
175002,4
175003,2
175004,2
175005,2
175006,2
175007,2
175008,2
175009,2
175010,2
175011,2
175012,2
175013,2
175014,2
175015,2
175016,2
175017,2
175018,2
175019,2
175020,2
175021,0
175022,0
175023,0
175024,0
175025,0
175026,0
175027,2
175028,2
175029,2
175030,2
175031,2
175032,0
175033,2
175034,2
175035,2
175036,2
175037,2
175038,1
175039,0
175040,2
175041,2
175042,2
175043,2
175044,4
175045,2
175046,3
175047,3
175048,1
175049,3
175050,2
175051,2
175052,2
175053,2
175054,2
175055,2
175056,2
175057,2
175058,2
175059,2
175060,2
175061,1
175062,2
175063,2
175064,2
175065,2
175066,0
175067,2
175068,2
175069,0
175070,2
175071,2
175072,2
175073,1
175074,2
175075,3
175076,3
175077,4
175078,3
175079,2
175080,2
175081,0
175082,1
175083,1
175084,2
175085,2
175086,2
175087,2
175088,3
175089,2
175090,2
175091,1
175092,2
175093,2
175094,2
175095,1
175096,1
175097,4
175098,2
175099,2
175100,2
175101,2
175102,2
175103,2
175104,0
175105,2
175106,0
175107,2
175108,2
175109,2
175110,2
175111,2
175112,2
175113,2
175114,2
175115,1
175116,2
175117,2
175118,0
175119,2
175120,2
175121,2
175122,2
175123,2
175124,3
175125,4
175126,3
175127,3
175128,2
175129,3
175130,3
175131,3
175132,3
175133,3
175134,3
175135,3
175136,3
175137,3
175138,2
175139,3
175140,3
175141,3
175142,3
175143,3
175144,3
175145,0
175146,3
175147,3
175148,3
175149,1
175150,2
175151,3
175152,3
175153,2
175154,2
175155,1
175156,1
175157,2
175158,1
175159,2
175160,2
175161,2
175162,2
175163,2
175164,2
175165,2
175166,2
175167,2
175168,2
175169,2
175170,1
175171,2
175172,2
175173,2
175174,1
175175,2
175176,0
175177,1
175178,2
175179,2
175180,2
175181,2
175182,2
175183,2
175184,2
175185,2
175186,2
175187,0
175188,1
175189,2
175190,2
175191,2
175192,2
175193,2
175194,2
175195,2
175196,2
175197,2
175198,2
175199,4
175200,4
175201,3
175202,4
175203,4
175204,3
175205,2
175206,1
175207,2
175208,1
175209,2
175210,2
175211,2
175212,2
175213,2
175214,2
175215,2
175216,2
175217,2
175218,1
175219,2
175220,2
175221,1
175222,1
175223,1
175224,1
175225,1
175226,1
175227,1
175228,3
175229,2
175230,2
175231,2
175232,2
175233,0
175234,2
175235,2
175236,3
175237,3
175238,2
175239,2
175240,2
175241,2
175242,2
175243,3
175244,0
175245,3
175246,2
175247,2
175248,1
175249,1
175250,1
175251,3
175252,0
175253,3
175254,3
175255,3
175256,2
175257,2
175258,3
175259,3
175260,3
175261,3
175262,0
175263,3
175264,4
175265,2
175266,2
175267,2
175268,4
175269,2
175270,2
175271,0
175272,3
175273,2
175274,2
175275,2
175276,2
175277,3
175278,3
175279,1
175280,0
175281,3
175282,4
175283,2
175284,2
175285,2
175286,4
175287,2
175288,4
175289,4
175290,2
175291,4
175292,2
175293,2
175294,2
175295,2
175296,4
175297,2
175298,2
175299,2
175300,0
175301,2
175302,1
175303,1
175304,2
175305,2
175306,4
175307,1
175308,2
175309,2
175310,2
175311,2
175312,2
175313,3
175314,2
175315,2
175316,2
175317,2
175318,2
175319,3
175320,3
175321,2
175322,1
175323,3
175324,2
175325,2
175326,2
175327,1
175328,3
175329,3
175330,3
175331,3
175332,0
175333,1
175334,1
175335,1
175336,0
175337,3
175338,0
175339,0
175340,0
175341,0
175342,3
175343,3
175344,2
175345,2
175346,0
175347,2
175348,1
175349,1
175350,1
175351,1
175352,1
175353,1
175354,1
175355,3
175356,1
175357,1
175358,1
175359,1
175360,3
175361,2
175362,0
175363,4
175364,4
175365,2
175366,2
175367,2
175368,2
175369,2
175370,2
175371,4
175372,1
175373,1
175374,0
175375,3
175376,2
175377,3
175378,2
175379,2
175380,2
175381,3
175382,2
175383,2
175384,3
175385,3
175386,2
175387,3
175388,3
175389,0
175390,2
175391,2
175392,2
175393,2
175394,2
175395,2
175396,0
175397,0
175398,3
175399,3
175400,0
175401,0
175402,2
175403,2
175404,2
175405,3
175406,2
175407,2
175408,2
175409,2
175410,1
175411,1
175412,2
175413,0
175414,2
175415,2
175416,0
175417,4
175418,2
175419,2
175420,0
175421,0
175422,2
175423,3
175424,2
175425,2
175426,2
175427,2
175428,2
175429,3
175430,3
175431,3
175432,2
175433,2
175434,2
175435,4
175436,2
175437,2
175438,2
175439,0
175440,2
175441,0
175442,2
175443,1
175444,1
175445,1
175446,1
175447,2
175448,2
175449,2
175450,2
175451,2
175452,2
175453,2
175454,2
175455,0
175456,3
175457,2
175458,1
175459,2
175460,3
175461,3
175462,3
175463,3
175464,4
175465,3
175466,3
175467,0
175468,3
175469,3
175470,3
175471,3
175472,3
175473,3
175474,2
175475,2
175476,4
175477,4
175478,2
175479,4
175480,3
175481,4
175482,2
175483,2
175484,2
175485,0
175486,2
175487,1
175488,2
175489,2
175490,2
175491,2
175492,2
175493,1
175494,1
175495,2
175496,2
175497,2
175498,2
175499,1
175500,1
175501,1
175502,1
175503,1
175504,1
175505,1
175506,1
175507,1
175508,1
175509,1
175510,1
175511,1
175512,1
175513,0
175514,0
175515,0
175516,1
175517,1
175518,3
175519,1
175520,1
175521,3
175522,3
175523,3
175524,3
175525,3
175526,0
175527,0
175528,3
175529,3
175530,3
175531,1
175532,1
175533,1
175534,1
175535,1
175536,1
175537,2
175538,3
175539,3
175540,2
175541,2
175542,2
175543,2
175544,0
175545,2
175546,2
175547,4
175548,2
175549,3
175550,1
175551,1
175552,2
175553,0
175554,1
175555,1
175556,2
175557,4
175558,4
175559,4
175560,4
175561,4
175562,0
175563,0
175564,3
175565,3
175566,3
175567,3
175568,3
175569,3
175570,3
175571,2
175572,3
175573,3
175574,3
175575,3
175576,3
175577,3
175578,4
175579,3
175580,2
175581,2
175582,2
175583,2
175584,2
175585,2
175586,3
175587,2
175588,2
175589,4
175590,4
175591,4
175592,4
175593,4
175594,0
175595,4
175596,4
175597,4
175598,0
175599,4
175600,4
175601,4
175602,3
175603,3
175604,0
175605,4
175606,4
175607,2
175608,2
175609,4
175610,2
175611,2
175612,0
175613,4
175614,4
175615,4
175616,3
175617,2
175618,2
175619,2
175620,2
175621,4
175622,4
175623,4
175624,4
175625,4
175626,4
175627,4
175628,4
175629,1
175630,4
175631,4
175632,4
175633,4
175634,4
175635,4
175636,4
175637,4
175638,4
175639,4
175640,2
175641,2
175642,2
175643,4
175644,4
175645,2
175646,2
175647,4
175648,2
175649,2
175650,4
175651,4
175652,1
175653,0
175654,4
175655,4
175656,2
175657,2
175658,4
175659,3
175660,4
175661,0
175662,0
175663,0
175664,0
175665,0
175666,1
175667,1
175668,1
175669,2
175670,2
175671,2
175672,2
175673,2
175674,2
175675,2
175676,4
175677,4
175678,2
175679,2
175680,2
175681,2
175682,2
175683,1
175684,1
175685,0
175686,0
175687,0
175688,0
175689,2
175690,3
175691,1
175692,1
175693,3
175694,1
175695,1
175696,1
175697,0
175698,0
175699,0
175700,0
175701,4
175702,4
175703,4
175704,4
175705,4
175706,4
175707,1
175708,1
175709,0
175710,4
175711,3
175712,3
175713,2
175714,2
175715,4
175716,4
175717,3
175718,3
175719,1
175720,1
175721,0
175722,1
175723,3
175724,3
175725,3
175726,3
175727,3
175728,3
175729,4
175730,3
175731,3
175732,3
175733,1
175734,1
175735,1
175736,2
175737,0
175738,2
175739,2
175740,2
175741,2
175742,2
175743,2
175744,2
175745,1
175746,1
175747,1
175748,3
175749,3
175750,3
175751,3
175752,3
175753,2
175754,4
175755,2
175756,2
175757,2
175758,2
175759,2
175760,2
175761,2
175762,2
175763,0
175764,2
175765,2
175766,2
175767,2
175768,2
175769,4
175770,4
175771,4
175772,1
175773,0
175774,0
175775,2
175776,2
175777,2
175778,2
175779,2
175780,2
175781,2
175782,2
175783,2
175784,2
175785,3
175786,3
175787,0
175788,2
175789,1
175790,1
175791,2
175792,2
175793,4
175794,2
175795,2
175796,1
175797,1
175798,1
175799,2
175800,1
175801,1
175802,1
175803,1
175804,1
175805,1
175806,1
175807,1
175808,1
175809,4
175810,4
175811,3
175812,1
175813,1
175814,1
175815,1
175816,1
175817,0
175818,0
175819,1
175820,1
175821,3
175822,3
175823,2
175824,2
175825,2
175826,3
175827,3
175828,3
175829,3
175830,2
175831,2
175832,2
175833,3
175834,4
175835,3
175836,3
175837,3
175838,3
175839,3
175840,3
175841,3
175842,2
175843,1
175844,1
175845,1
175846,1
175847,1
175848,1
175849,1
175850,1
175851,0
175852,2
175853,0
175854,0
175855,0
175856,2
175857,0
175858,0
175859,2
175860,2
175861,4
175862,0
175863,4
175864,4
175865,4
175866,0
175867,2
175868,2
175869,1
175870,2
175871,3
175872,0
175873,2
175874,2
175875,2
175876,0
175877,2
175878,2
175879,0
175880,2
175881,2
175882,2
175883,2
175884,2
175885,1
175886,2
175887,1
175888,2
175889,0
175890,2
175891,1
175892,4
175893,2
175894,2
175895,2
175896,2
175897,2
175898,2
175899,2
175900,3
175901,0
175902,0
175903,0
175904,0
175905,0
175906,2
175907,2
175908,2
175909,2
175910,2
175911,2
175912,4
175913,1
175914,2
175915,2
175916,1
175917,1
175918,0
175919,2
175920,2
175921,3
175922,0
175923,2
175924,2
175925,2
175926,2
175927,4
175928,2
175929,2
175930,0
175931,2
175932,2
175933,2
175934,2
175935,4
175936,2
175937,2
175938,2
175939,3
175940,2
175941,2
175942,2
175943,2
175944,1
175945,3
175946,1
175947,2
175948,3
175949,3
175950,1
175951,1
175952,1
175953,1
175954,3
175955,3
175956,3
175957,3
175958,2
175959,2
175960,3
175961,1
175962,0
175963,0
175964,0
175965,1
175966,1
175967,1
175968,1
175969,1
175970,1
175971,2
175972,2
175973,2
175974,2
175975,4
175976,2
175977,2
175978,2
175979,3
175980,3
175981,3
175982,3
175983,3
175984,3
175985,3
175986,3
175987,3
175988,3
175989,2
175990,3
175991,3
175992,1
175993,1
175994,4
175995,2
175996,2
175997,1
175998,1
175999,1
176000,1
176001,1
176002,0
176003,3
176004,3
176005,3
176006,3
176007,3
176008,0
176009,4
176010,2
176011,3
176012,3
176013,0
176014,3
176015,0
176016,2
176017,2
176018,1
176019,1
176020,1
176021,0
176022,0
176023,0
176024,1
176025,1
176026,1
176027,3
176028,2
176029,0
176030,2
176031,0
176032,0
176033,0
176034,3
176035,2
176036,0
176037,2
176038,2
176039,2
176040,1
176041,2
176042,2
176043,2
176044,3
176045,2
176046,0
176047,0
176048,2
176049,2
176050,4
176051,2
176052,4
176053,3
176054,0
176055,3
176056,1
176057,3
176058,3
176059,4
176060,4
176061,0
176062,0
176063,3
176064,3
176065,3
176066,3
176067,3
176068,2
176069,2
176070,3
176071,3
176072,3
176073,3
176074,3
176075,3
176076,3
176077,1
176078,1
176079,2
176080,2
176081,2
176082,2
176083,2
176084,2
176085,2
176086,0
176087,2
176088,1
176089,2
176090,1
176091,1
176092,3
176093,0
176094,1
176095,1
176096,0
176097,1
176098,1
176099,2
176100,2
176101,2
176102,1
176103,1
176104,1
176105,1
176106,1
176107,1
176108,1
176109,1
176110,1
176111,2
176112,2
176113,2
176114,1
176115,1
176116,1
176117,1
176118,3
176119,2
176120,1
176121,1
176122,2
176123,2
176124,3
176125,0
176126,2
176127,2
176128,2
176129,1
176130,1
176131,1
176132,3
176133,2
176134,2
176135,2
176136,2
176137,2
176138,4
176139,2
176140,2
176141,2
176142,2
176143,2
176144,0
176145,0
176146,0
176147,2
176148,0
176149,2
176150,2
176151,2
176152,2
176153,3
176154,2
176155,2
176156,3
176157,3
176158,2
176159,2
176160,3
176161,3
176162,0
176163,3
176164,2
176165,2
176166,3
176167,3
176168,2
176169,2
176170,0
176171,3
176172,3
176173,3
176174,3
176175,3
176176,3
176177,4
176178,3
176179,2
176180,2
176181,2
176182,2
176183,3
176184,3
176185,3
176186,2
176187,3
176188,2
176189,1
176190,1
176191,1
176192,1
176193,3
176194,0
176195,2
176196,2
176197,2
176198,2
176199,2
176200,0
176201,2
176202,2
176203,2
176204,2
176205,2
176206,2
176207,2
176208,2
176209,2
176210,0
176211,2
176212,2
176213,2
176214,2
176215,1
176216,1
176217,3
176218,2
176219,2
176220,1
176221,1
176222,1
176223,1
176224,1
176225,3
176226,1
176227,1
176228,1
176229,1
176230,1
176231,0
176232,0
176233,3
176234,3
176235,0
176236,2
176237,2
176238,2
176239,0
176240,2
176241,1
176242,2
176243,3
176244,3
176245,3
176246,3
176247,2
176248,2
176249,2
176250,2
176251,1
176252,0
176253,3
176254,2
176255,2
176256,2
176257,4
176258,2
176259,2
176260,2
176261,2
176262,2
176263,2
176264,2
176265,3
176266,2
176267,3
176268,3
176269,2
176270,2
176271,2
176272,1
176273,2
176274,0
176275,1
176276,4
176277,2
176278,2
176279,2
176280,1
176281,2
176282,0
176283,0
176284,4
176285,4
176286,3
176287,3
176288,3
176289,2
176290,2
176291,2
176292,2
176293,3
176294,2
176295,2
176296,2
176297,3
176298,3
176299,2
176300,1
176301,1
176302,1
176303,1
176304,2
176305,2
176306,2
176307,2
176308,3
176309,3
176310,2
176311,3
176312,3
176313,3
176314,3
176315,3
176316,2
176317,2
176318,3
176319,3
176320,3
176321,3
176322,3
176323,3
176324,1
176325,2
176326,3
176327,1
176328,1
176329,1
176330,1
176331,2
176332,1
176333,2
176334,4
176335,0
176336,2
176337,2
176338,3
176339,3
176340,3
176341,4
176342,0
176343,0
176344,0
176345,1
176346,2
176347,2
176348,2
176349,1
176350,2
176351,2
176352,2
176353,2
176354,2
176355,2
176356,2
176357,2
176358,2
176359,2
176360,2
176361,2
176362,2
176363,2
176364,1
176365,1
176366,0
176367,0
176368,0
176369,2
176370,2
176371,0
176372,2
176373,2
176374,0
176375,0
176376,3
176377,3
176378,3
176379,3
176380,3
176381,3
176382,3
176383,3
176384,3
176385,3
176386,2
176387,2
176388,2
176389,3
176390,3
176391,0
176392,3
176393,1
176394,0
176395,3
176396,3
176397,3
176398,1
176399,4
176400,4
176401,3
176402,3
176403,3
176404,3
176405,3
176406,3
176407,3
176408,1
176409,1
176410,1
176411,1
176412,1
176413,2
176414,3
176415,3
176416,2
176417,3
176418,0
176419,1
176420,1
176421,0
176422,0
176423,0
176424,4
176425,2
176426,2
176427,2
176428,2
176429,2
176430,1
176431,1
176432,1
176433,2
176434,2
176435,2
176436,2
176437,2
176438,2
176439,2
176440,3
176441,2
176442,2
176443,2
176444,2
176445,2
176446,2
176447,2
176448,3
176449,3
176450,2
176451,2
176452,2
176453,2
176454,2
176455,2
176456,2
176457,3
176458,3
176459,3
176460,3
176461,3
176462,1
176463,1
176464,2
176465,2
176466,2
176467,2
176468,2
176469,2
176470,2
176471,2
176472,3
176473,0
176474,1
176475,4
176476,4
176477,4
176478,4
176479,3
176480,4
176481,4
176482,4
176483,4
176484,4
176485,4
176486,2
176487,2
176488,3
176489,2
176490,4
176491,3
176492,2
176493,2
176494,2
176495,2
176496,2
176497,3
176498,3
176499,4
176500,4
176501,2
176502,2
176503,2
176504,3
176505,3
176506,3
176507,3
176508,3
176509,3
176510,0
176511,2
176512,0
176513,3
176514,3
176515,2
176516,2
176517,4
176518,3
176519,3
176520,4
176521,2
176522,3
176523,0
176524,3
176525,3
176526,1
176527,3
176528,1
176529,3
176530,3
176531,3
176532,3
176533,3
176534,2
176535,1
176536,1
176537,0
176538,3
176539,0
176540,0
176541,3
176542,3
176543,0
176544,0
176545,3
176546,3
176547,1
176548,1
176549,2
176550,1
176551,3
176552,2
176553,2
176554,2
176555,2
176556,2
176557,2
176558,2
176559,2
176560,2
176561,2
176562,2
176563,3
176564,2
176565,2
176566,2
176567,2
176568,2
176569,4
176570,2
176571,0
176572,4
176573,4
176574,4
176575,2
176576,0
176577,0
176578,2
176579,2
176580,4
176581,3
176582,4
176583,2
176584,2
176585,4
176586,1
176587,2
176588,2
176589,2
176590,1
176591,1
176592,1
176593,2
176594,2
176595,2
176596,0
176597,2
176598,2
176599,2
176600,3
176601,2
176602,2
176603,1
176604,2
176605,2
176606,2
176607,2
176608,2
176609,2
176610,2
176611,2
176612,2
176613,2
176614,2
176615,2
176616,2
176617,1
176618,3
176619,0
176620,3
176621,0
176622,3
176623,3
176624,3
176625,3
176626,3
176627,1
176628,0
176629,3
176630,3
176631,3
176632,3
176633,3
176634,3
176635,3
176636,3
176637,3
176638,2
176639,2
176640,2
176641,2
176642,2
176643,2
176644,2
176645,2
176646,2
176647,2
176648,2
176649,2
176650,2
176651,2
176652,2
176653,2
176654,2
176655,3
176656,0
176657,3
176658,4
176659,0
176660,4
176661,4
176662,3
176663,0
176664,0
176665,0
176666,0
176667,1
176668,2
176669,2
176670,2
176671,1
176672,1
176673,1
176674,0
176675,0
176676,3
176677,3
176678,3
176679,3
176680,3
176681,2
176682,2
176683,0
176684,2
176685,2
176686,2
176687,3
176688,3
176689,3
176690,2
176691,2
176692,2
176693,3
176694,3
176695,3
176696,3
176697,3
176698,2
176699,2
176700,2
176701,1
176702,2
176703,3
176704,2
176705,3
176706,3
176707,3
176708,3
176709,3
176710,1
176711,3
176712,3
176713,3
176714,3
176715,2
176716,2
176717,4
176718,4
176719,4
176720,4
176721,4
176722,4
176723,4
176724,4
176725,4
176726,4
176727,4
176728,4
176729,2
176730,4
176731,2
176732,2
176733,2
176734,2
176735,2
176736,2
176737,2
176738,2
176739,3
176740,4
176741,3
176742,3
176743,3
176744,3
176745,1
176746,2
176747,1
176748,1
176749,1
176750,3
176751,3
176752,3
176753,4
176754,1
176755,4
176756,4
176757,4
176758,2
176759,2
176760,4
176761,2
176762,2
176763,1
176764,1
176765,1
176766,3
176767,3
176768,3
176769,3
176770,3
176771,3
176772,2
176773,1
176774,1
176775,2
176776,2
176777,2
176778,2
176779,2
176780,2
176781,0
176782,1
176783,1
176784,0
176785,1
176786,1
176787,2
176788,2
176789,1
176790,1
176791,1
176792,1
176793,1
176794,1
176795,2
176796,1
176797,1
176798,1
176799,1
176800,1
176801,1
176802,2
176803,2
176804,2
176805,2
176806,2
176807,2
176808,2
176809,2
176810,2
176811,3
176812,3
176813,3
176814,2
176815,2
176816,3
176817,2
176818,2
176819,0
176820,2
176821,1
176822,1
176823,2
176824,2
176825,2
176826,2
176827,2
176828,3
176829,3
176830,3
176831,3
176832,1
176833,1
176834,3
176835,3
176836,2
176837,2
176838,2
176839,2
176840,1
176841,1
176842,1
176843,1
176844,1
176845,1
176846,2
176847,2
176848,2
176849,2
176850,2
176851,2
176852,0
176853,2
176854,4
176855,4
176856,0
176857,1
176858,2
176859,3
176860,0
176861,1
176862,2
176863,2
176864,2
176865,0
176866,0
176867,0
176868,0
176869,0
176870,1
176871,0
176872,0
176873,0
176874,1
176875,1
176876,4
176877,1
176878,1
176879,0
176880,1
176881,1
176882,1
176883,0
176884,3
176885,3
176886,3
176887,3
176888,3
176889,3
176890,3
176891,3
176892,3
176893,2
176894,2
176895,3
176896,0
176897,0
176898,0
176899,0
176900,4
176901,4
176902,4
176903,3
176904,4
176905,4
176906,4
176907,4
176908,0
176909,2
176910,2
176911,0
176912,1
176913,2
176914,1
176915,1
176916,1
176917,2
176918,0
176919,0
176920,0
176921,0
176922,0
176923,3
176924,2
176925,2
176926,3
176927,3
176928,2
176929,2
176930,4
176931,3
176932,4
176933,4
176934,4
176935,4
176936,4
176937,4
176938,4
176939,4
176940,1
176941,3
176942,4
176943,3
176944,2
176945,4
176946,0
176947,1
176948,0
176949,3
176950,0
176951,3
176952,0
176953,0
176954,4
176955,2
176956,0
176957,1
176958,1
176959,1
176960,1
176961,1
176962,1
176963,1
176964,1
176965,1
176966,1
176967,1
176968,1
176969,1
176970,1
176971,1
176972,1
176973,1
176974,1
176975,1
176976,1
176977,0
176978,1
176979,0
176980,1
176981,2
176982,2
176983,1
176984,1
176985,1
176986,1
176987,1
176988,1
176989,1
176990,1
176991,1
176992,1
176993,2
176994,2
176995,2
176996,3
176997,3
176998,3
176999,3
177000,0
177001,0
177002,2
177003,2
177004,2
177005,2
177006,2
177007,2
177008,2
177009,2
177010,2
177011,0
177012,2
177013,2
177014,0
177015,4
177016,4
177017,0
177018,4
177019,2
177020,2
177021,2
177022,4
177023,2
177024,2
177025,0
177026,1
177027,0
177028,0
177029,1
177030,1
177031,1
177032,1
177033,1
177034,1
177035,4
177036,1
177037,1
177038,1
177039,3
177040,2
177041,2
177042,1
177043,2
177044,2
177045,2
177046,2
177047,0
177048,1
177049,1
177050,2
177051,2
177052,0
177053,2
177054,1
177055,0
177056,4
177057,3
177058,3
177059,4
177060,3
177061,4
177062,4
177063,2
177064,1
177065,1
177066,1
177067,1
177068,3
177069,3
177070,3
177071,3
177072,1
177073,1
177074,2
177075,1
177076,1
177077,4
177078,1
177079,1
177080,1
177081,1
177082,1
177083,1
177084,1
177085,0
177086,3
177087,3
177088,3
177089,3
177090,3
177091,0
177092,2
177093,2
177094,0
177095,0
177096,3
177097,3
177098,3
177099,0
177100,0
177101,0
177102,3
177103,3
177104,2
177105,2
177106,3
177107,3
177108,0
177109,3
177110,3
177111,3
177112,0
177113,3
177114,3
177115,2
177116,2
177117,2
177118,4
177119,1
177120,1
177121,3
177122,0
177123,1
177124,1
177125,1
177126,3
177127,2
177128,1
177129,2
177130,2
177131,3
177132,3
177133,3
177134,3
177135,1
177136,3
177137,3
177138,1
177139,1
177140,1
177141,0
177142,3
177143,4
177144,2
177145,2
177146,0
177147,2
177148,2
177149,2
177150,0
177151,4
177152,2
177153,2
177154,2
177155,3
177156,3
177157,3
177158,3
177159,3
177160,3
177161,4
177162,3
177163,3
177164,3
177165,3
177166,3
177167,0
177168,0
177169,0
177170,3
177171,3
177172,3
177173,4
177174,0
177175,0
177176,0
177177,1
177178,2
177179,4
177180,0
177181,0
177182,0
177183,1
177184,1
177185,1
177186,1
177187,1
177188,1
177189,1
177190,3
177191,1
177192,1
177193,1
177194,1
177195,1
177196,1
177197,1
177198,1
177199,1
177200,1
177201,1
177202,1
177203,3
177204,3
177205,3
177206,2
177207,3
177208,3
177209,2
177210,1
177211,2
177212,1
177213,1
177214,1
177215,1
177216,0
177217,2
177218,2
177219,2
177220,2
177221,2
177222,1
177223,2
177224,1
177225,1
177226,0
177227,2
177228,0
177229,2
177230,2
177231,2
177232,2
177233,3
177234,3
177235,3
177236,3
177237,3
177238,3
177239,3
177240,3
177241,3
177242,3
177243,0
177244,2
177245,2
177246,2
177247,2
177248,2
177249,3
177250,2
177251,2
177252,4
177253,3
177254,3
177255,4
177256,4
177257,4
177258,4
177259,4
177260,2
177261,2
177262,2
177263,2
177264,0
177265,0
177266,4
177267,2
177268,2
177269,4
177270,0
177271,0
177272,0
177273,0
177274,0
177275,0
177276,0
177277,0
177278,2
177279,2
177280,2
177281,4
177282,1
177283,1
177284,0
177285,1
177286,0
177287,0
177288,1
177289,2
177290,2
177291,2
177292,2
177293,1
177294,0
177295,1
177296,2
177297,2
177298,2
177299,2
177300,3
177301,2
177302,1
177303,2
177304,2
177305,2
177306,2
177307,2
177308,2
177309,2
177310,2
177311,0
177312,2
177313,2
177314,1
177315,1
177316,1
177317,1
177318,1
177319,2
177320,2
177321,2
177322,2
177323,2
177324,2
177325,4
177326,1
177327,2
177328,1
177329,0
177330,0
177331,0
177332,2
177333,1
177334,2
177335,2
177336,2
177337,2
177338,2
177339,0
177340,2
177341,2
177342,2
177343,2
177344,2
177345,2
177346,0
177347,2
177348,2
177349,2
177350,2
177351,2
177352,2
177353,0
177354,2
177355,2
177356,2
177357,2
177358,2
177359,2
177360,2
177361,2
177362,2
177363,0
177364,2
177365,2
177366,2
177367,2
177368,2
177369,2
